PID,SalePrice
909279080.0,201243.30114292924
907126050.0,154717.11230381823
528144030.0,288113.6233167506
535452060.0,134759.11550237096
911202100.0,99909.9492564182
531382090.0,175803.41595949247
902477130.0,50639.73208851955
527402150.0,132066.469033642
908102320.0,146666.812782665
908276140.0,105008.4880443908
916455050.0,191114.71608462752
905475160.0,120986.32321013072
907250030.0,298056.18769564264
909256010.0,137000.75982648504
527368020.0,213686.65251504743
908103280.0,149336.4553518681
533210020.0,163759.63093068262
534275100.0,121334.3605422586
528250020.0,195293.15119957956
906226120.0,136090.81509046655
533213020.0,203938.41472280797
528365090.0,319374.7955020931
527354040.0,224889.85671441988
531477040.0,134426.9001629923
907410040.0,198017.60914372499
535179160.0,125314.38120696608
528280230.0,222310.10974080293
528110070.0,287593.9003576211
533238045.0,285978.92630649736
528102080.0,407744.3475918137
528174020.0,199508.12563188747
528385050.0,266249.29070869874
527405180.0,122692.09090418903
532353120.0,113015.6016014662
528228540.0,179526.79740030502
902330040.0,173733.36279049984
528290180.0,180950.3491278231
533210010.0,162998.17495282544
535402010.0,186141.33518558624
907135080.0,157076.410326314
528186110.0,288804.6693978592
923252075.0,133975.9215941818
533244040.0,302116.6816704295
903200080.0,224276.83291870696
533130160.0,296186.4030587938
528106110.0,437208.89629965974
534201260.0,137390.27405459655
916326010.0,228006.4610867671
531452010.0,137274.15831493377
905352030.0,217628.24400150264
535453040.0,132469.66012643932
903451050.0,75905.15590706862
905107140.0,146302.9071842713
528429060.0,268584.36723879905
908102170.0,156179.10818958227
535451050.0,111069.36064760579
528390020.0,315521.30810611235
902301150.0,98041.94298409829
923228130.0,84751.61176958417
909275310.0,245123.32032083254
533206060.0,188553.53015641434
534251320.0,154926.38444131482
534450110.0,74287.97249155566
905101310.0,134726.05868260676
535453180.0,138548.25626879977
904100160.0,138039.2287889346
534476320.0,129326.84548664163
527164090.0,157492.7643528198
528290010.0,207749.85722244647
528228415.0,168117.0927121114
528275035.0,166048.19252425342
902110080.0,136659.50019855495
914476520.0,204137.23440099924
534202180.0,156386.49661457335
907410050.0,202808.05596432128
907250050.0,290899.8034724779
533213040.0,172280.16544878765
528431030.0,221804.1506559
909451150.0,155347.38464477696
906420130.0,235779.92721028332
534202160.0,145979.46812401564
909100170.0,98128.76370570925
535402090.0,155906.198345181
907135230.0,152058.22066240147
911175360.0,119646.4026776789
905200100.0,143885.5927137942
909252020.0,144911.92331709008
905103140.0,159251.35513825345
